

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 15:33:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F886 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   673  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   674  00E7  139F               	bcf	31,7	;volatile
   675                           
   676                           ;main.c: 140: ADCON1bits.VCFG1 = 0;
   677  00E8  129F               	bcf	31,5	;volatile
   678                           
   679                           ;main.c: 141: ADCON1bits.VCFG0 = 0;
   680  00E9  121F               	bcf	31,4	;volatile
   681                           
   682                           ;main.c: 142: ADCON0bits.ADON = 1;
   683  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   684  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   685  00EC  141F               	bsf	31,0	;volatile
   686                           
   687                           ;main.c: 145: INTCONbits.GIE = 1;
   688  00ED  178B               	bsf	11,7	;volatile
   689                           
   690                           ;main.c: 146: INTCONbits.PEIE = 1;
   691  00EE  170B               	bsf	11,6	;volatile
   692                           
   693                           ;main.c: 147: PIE1bits.ADIE = 1;
   694  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   695  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   696  00F1  170C               	bsf	12,6	;volatile
   697                           
   698                           ;main.c: 148: PIR1bits.ADIF = 0;
   699  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   700  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   701  00F4  130C               	bcf	12,6	;volatile
   702  00F5  0008               	return
   703  00F6                     __end_of_Init_Adc:	
   704                           
   705                           	psect	text5
   706  0021                     __ptext5:	
   707 ;; *************** function _ISR_my *****************
   708 ;; Defined at:
   709 ;;		line 91 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  adcValueH       2    8[COMMON] unsigned int 
   714 ;;  adcValueL       2    6[COMMON] unsigned int 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         4       0       0       0       0
   726 ;;      Temps:          6       0       0       0       0
   727 ;;      Totals:        10       0       0       0       0
   728 ;;Total ram usage:       10 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		Interrupt level 1
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _ISR_my
   739  0021                     _ISR_my:	
   740                           
   741                           ;main.c: 92: if (PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
   742  0021  1683               	bsf	3,5	;RP0=1, select bank1
   743  0022  1303               	bcf	3,6	;RP1=0, select bank1
   744  0023  1C8C               	btfss	12,1	;volatile
   745  0024  2830               	goto	i1l756
   746  0025  1283               	bcf	3,5	;RP0=0, select bank0
   747  0026  1303               	bcf	3,6	;RP1=0, select bank0
   748  0027  1C8C               	btfss	12,1	;volatile
   749  0028  2830               	goto	i1l756
   750                           
   751                           ;main.c: 93: {
   752                           ;main.c: 94: PIR1bits.TMR2IF = 0;
   753  0029  108C               	bcf	12,1	;volatile
   754                           
   755                           ;main.c: 95: led0cont++;
   756  002A  3001               	movlw	1
   757  002B  07FC               	addwf	_led0cont,f
   758  002C  1803               	skipnc
   759  002D  0AFD               	incf	_led0cont+1,f
   760  002E  3000               	movlw	0
   761  002F  07FD               	addwf	_led0cont+1,f
   762  0030                     i1l756:	
   763                           
   764                           ;main.c: 96: }
   765                           ;main.c: 97: if (PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
   766  0030  1683               	bsf	3,5	;RP0=1, select bank1
   767  0031  1303               	bcf	3,6	;RP1=0, select bank1
   768  0032  1F0C               	btfss	12,6	;volatile
   769  0033  2872               	goto	i1l78
   770  0034  1283               	bcf	3,5	;RP0=0, select bank0
   771  0035  1303               	bcf	3,6	;RP1=0, select bank0
   772  0036  1F0C               	btfss	12,6	;volatile
   773  0037  2872               	goto	i1l78
   774                           
   775                           ;main.c: 98: {
   776                           ;main.c: 99: PIR1bits.ADIF = 0;
   777  0038  130C               	bcf	12,6	;volatile
   778                           
   779                           ;main.c: 100: uint16_t adcValueL =(uint16_t)ADRESL;
   780  0039  1683               	bsf	3,5	;RP0=1, select bank1
   781  003A  1303               	bcf	3,6	;RP1=0, select bank1
   782  003B  081E               	movf	30,w	;volatile
   783  003C  00F0               	movwf	??_ISR_my
   784  003D  01F1               	clrf	??_ISR_my+1
   785  003E  0870               	movf	??_ISR_my,w
   786  003F  00F6               	movwf	ISR_my@adcValueL
   787  0040  0871               	movf	??_ISR_my+1,w
   788  0041  00F7               	movwf	ISR_my@adcValueL+1
   789                           
   790                           ;main.c: 101: adcValueL = (adcValueL >> 6) & 0x0003;
   791  0042  0877               	movf	ISR_my@adcValueL+1,w
   792  0043  00F1               	movwf	??_ISR_my+1
   793  0044  0876               	movf	ISR_my@adcValueL,w
   794  0045  00F0               	movwf	??_ISR_my
   795  0046  3006               	movlw	6
   796  0047                     u18_25:	
   797  0047  1003               	clrc
   798  0048  0CF1               	rrf	??_ISR_my+1,f
   799  0049  0CF0               	rrf	??_ISR_my,f
   800  004A  3EFF               	addlw	-1
   801  004B  1D03               	skipz
   802  004C  2847               	goto	u18_25
   803  004D  3003               	movlw	3
   804  004E  0570               	andwf	??_ISR_my,w
   805  004F  00F6               	movwf	ISR_my@adcValueL
   806  0050  3000               	movlw	0
   807  0051  0571               	andwf	??_ISR_my+1,w
   808  0052  00F7               	movwf	ISR_my@adcValueL+1
   809                           
   810                           ;main.c: 103: uint16_t adcValueH =(uint16_t)ADRESH;
   811  0053  1283               	bcf	3,5	;RP0=0, select bank0
   812  0054  1303               	bcf	3,6	;RP1=0, select bank0
   813  0055  081E               	movf	30,w	;volatile
   814  0056  00F0               	movwf	??_ISR_my
   815  0057  01F1               	clrf	??_ISR_my+1
   816  0058  0870               	movf	??_ISR_my,w
   817  0059  00F8               	movwf	ISR_my@adcValueH
   818  005A  0871               	movf	??_ISR_my+1,w
   819  005B  00F9               	movwf	ISR_my@adcValueH+1
   820                           
   821                           ;main.c: 104: adcValueH = (adcValueH << 2) &0x03FC;
   822  005C  0879               	movf	ISR_my@adcValueH+1,w
   823  005D  00F1               	movwf	??_ISR_my+1
   824  005E  0878               	movf	ISR_my@adcValueH,w
   825  005F  00F0               	movwf	??_ISR_my
   826  0060  1003               	clrc
   827  0061  0DF0               	rlf	??_ISR_my,f
   828  0062  0DF1               	rlf	??_ISR_my+1,f
   829  0063  1003               	clrc
   830  0064  0DF0               	rlf	??_ISR_my,f
   831  0065  0DF1               	rlf	??_ISR_my+1,f
   832  0066  30FC               	movlw	252
   833  0067  0570               	andwf	??_ISR_my,w
   834  0068  00F8               	movwf	ISR_my@adcValueH
   835  0069  3003               	movlw	3
   836  006A  0571               	andwf	??_ISR_my+1,w
   837  006B  00F9               	movwf	ISR_my@adcValueH+1
   838                           
   839                           ;main.c: 106: adcValue = adcValueL | adcValueH;
   840  006C  0878               	movf	ISR_my@adcValueH,w
   841  006D  0476               	iorwf	ISR_my@adcValueL,w
   842  006E  00A0               	movwf	_adcValue
   843  006F  0879               	movf	ISR_my@adcValueH+1,w
   844  0070  0477               	iorwf	ISR_my@adcValueL+1,w
   845  0071  00A1               	movwf	_adcValue+1
   846  0072                     i1l78:	
   847  0072  0875               	movf	??_ISR_my+5,w
   848  0073  1283               	bcf	3,5	;RP0=0, select bank0
   849  0074  00FF               	movwf	127
   850  0075  0874               	movf	??_ISR_my+4,w
   851  0076  008A               	movwf	10
   852  0077  0873               	movf	??_ISR_my+3,w
   853  0078  0084               	movwf	4
   854  0079  0E72               	swapf	(??_ISR_my+2)^(0+-128),w
   855  007A  0083               	movwf	3
   856  007B  0EFE               	swapf	126,f
   857  007C  0E7E               	swapf	126,w
   858  007D  0009               	retfie
   859  007E                     __end_of_ISR_my:	
   860  007E                     btemp	set	126	;btemp
   861  007E                     wtemp0	set	126
   862                           
   863                           	psect	intentry
   864  0004                     __pintentry:	
   865                           ;incstack = 0
   866                           ; Regs used in _ISR_my: [wreg+status,2+status,0]
   867                           
   868  0004                     interrupt_function:	
   869  007E                     saved_w	set	btemp
   870  0004  00FE               	movwf	btemp
   871  0005  0E03               	swapf	3,w
   872  0006  00F2               	movwf	??_ISR_my+2
   873  0007  0804               	movf	4,w
   874  0008  00F3               	movwf	??_ISR_my+3
   875  0009  080A               	movf	10,w
   876  000A  00F4               	movwf	??_ISR_my+4
   877  000B  1283               	bcf	3,5	;RP0=0, select bank0
   878  000C  1303               	bcf	3,6	;RP1=0, select bank0
   879  000D  087F               	movf	btemp+1,w
   880  000E  00F5               	movwf	??_ISR_my+5
   881  000F  120A  118A  2821   	ljmp	_ISR_my


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_my in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_my in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_my in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_my in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_my in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _Init_Adc
                    _Init_InOutPorts
                    _Init_Oscillator
                         _Init_UART1
 ---------------------------------------------------------------------------------
 (1) _Init_UART1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_InOutPorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_my                                              10    10      0      92
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Adc
   _Init_InOutPorts
   _Init_Oscillator
   _Init_UART1

 _ISR_my (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 16 15:33:03 2018

             __CFG_CP$OFF 0000                        l64 00AF                        l67 00C1  
       ??_Init_InOutPorts 0000               __CFG_LVP$ON 0000                       l732 00A7  
                     _PR2 0092              __CFG_CPD$OFF 0000                       fsr0 0004  
            __CFG_IESO$ON 0000                      i1l78 0072              __CFG_WRT$OFF 0000  
                    _main 007E                      btemp 007E                      start 0012  
           __CFG_MCLRE$ON 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l756 0030                     _SPBRG 0099                     u18_25 0047  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000                     _myVar 007A  
          __CFG_BOREN$OFF 0000                     pclath 000A         ??_Init_Oscillator 0000  
                   status 0003                     wtemp0 007E                _Init_UART1 00C3  
         __initialization 0015              __end_of_main 00C3          __end_of_Init_Adc 00F6  
                  ??_main 0000                    _ADRESH 001E                    _ADRESL 009E  
                  _ANSELH 0189                    _OSCCON 008F                    _ISR_my 0021  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 001D  
         _Init_InOutPorts 00F6               ?_Init_UART1 0070            __pcstackCOMMON 0070  
              __pbssBANK0 0020                 ?_Init_Adc 0070                   ?_ISR_my 0070  
              __pmaintext 007E                __pintentry 0004           _Init_Oscillator 0106  
     __size_of_Init_UART1 001C   __end_of_Init_InOutPorts 0106                ??_Init_Adc 0000  
         __size_of_ISR_my 005D                 _ANSELbits 0188                   __ptext1 00C3  
                 __ptext2 0106                   __ptext3 00F6                   __ptext4 00DF  
                 __ptext5 0021                 _T2CONbits 0012      end_of_initialization 001D  
               _RCSTAbits 0018   __end_of_Init_Oscillator 0113                 _PORTBbits 0006  
               _PORTCbits 0007                 _TRISAbits 0085                 _TRISBbits 0086  
        ?_Init_InOutPorts 0070                 _TXSTAbits 0098            __end_of_ISR_my 007E  
            ??_Init_UART1 0000               _BAUDCTLbits 0187       start_initialization 0015  
      __end_of_Init_UART1 00DF                  ??_ISR_my 0070         __size_of_Init_Adc 0017  
__CFG_FOSC$INTRC_NOCLKOUT 0000          ?_Init_Oscillator 0070               __pbssCOMMON 007A  
               ___latbits 0002             __pcstackBANK0 0000           ISR_my@adcValueH 0078  
         ISR_my@adcValueL 0076         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
                _Init_Adc 00DF                  _adcValue 0020                  _led0cont 007C  
       __CFG_BOR4V$BOR21V 0000             __size_of_main 0045  __size_of_Init_InOutPorts 0010  
              _INTCONbits 000B                  intlevel1 0000                _OSCCONbits 008F  
__size_of_Init_Oscillator 000D  
