

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 16:31:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F886 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   703                           ;psect for function _ISR_my
   704  001D                     _ISR_my:	
   705                           
   706                           ;main.c: 57: if (PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
   707  001D  1683               	bsf	3,5	;RP0=1, select bank1
   708  001E  1303               	bcf	3,6	;RP1=0, select bank1
   709  001F  1C8C               	btfss	12,1	;volatile
   710  0020  282C               	goto	i1l603
   711  0021  1283               	bcf	3,5	;RP0=0, select bank0
   712  0022  1303               	bcf	3,6	;RP1=0, select bank0
   713  0023  1C8C               	btfss	12,1	;volatile
   714  0024  282C               	goto	i1l603
   715                           
   716                           ;main.c: 58: {
   717                           ;main.c: 59: PIR1bits.TMR2IF = 0;
   718  0025  108C               	bcf	12,1	;volatile
   719                           
   720                           ;main.c: 60: led0cont++;
   721  0026  3001               	movlw	1
   722  0027  07FC               	addwf	_led0cont,f
   723  0028  1803               	skipnc
   724  0029  0AFD               	incf	_led0cont+1,f
   725  002A  3000               	movlw	0
   726  002B  07FD               	addwf	_led0cont+1,f
   727  002C                     i1l603:	
   728                           
   729                           ;main.c: 61: }
   730                           ;main.c: 64: if (PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
   731  002C  1683               	bsf	3,5	;RP0=1, select bank1
   732  002D  1303               	bcf	3,6	;RP1=0, select bank1
   733  002E  1F0C               	btfss	12,6	;volatile
   734  002F  286E               	goto	i1l37
   735  0030  1283               	bcf	3,5	;RP0=0, select bank0
   736  0031  1303               	bcf	3,6	;RP1=0, select bank0
   737  0032  1F0C               	btfss	12,6	;volatile
   738  0033  286E               	goto	i1l37
   739                           
   740                           ;main.c: 65: {
   741                           ;main.c: 66: PIR1bits.ADIF = 0;
   742  0034  130C               	bcf	12,6	;volatile
   743                           
   744                           ;main.c: 67: uint16_t adcValueL = (uint16_t) ADRESL;
   745  0035  1683               	bsf	3,5	;RP0=1, select bank1
   746  0036  1303               	bcf	3,6	;RP1=0, select bank1
   747  0037  081E               	movf	30,w	;volatile
   748  0038  00F0               	movwf	??_ISR_my
   749  0039  01F1               	clrf	??_ISR_my+1
   750  003A  0870               	movf	??_ISR_my,w
   751  003B  00F6               	movwf	ISR_my@adcValueL
   752  003C  0871               	movf	??_ISR_my+1,w
   753  003D  00F7               	movwf	ISR_my@adcValueL+1
   754                           
   755                           ;main.c: 68: adcValueL = (adcValueL >> 6) & 0x0003;
   756  003E  0877               	movf	ISR_my@adcValueL+1,w
   757  003F  00F1               	movwf	??_ISR_my+1
   758  0040  0876               	movf	ISR_my@adcValueL,w
   759  0041  00F0               	movwf	??_ISR_my
   760  0042  3006               	movlw	6
   761  0043                     u5_25:	
   762  0043  1003               	clrc
   763  0044  0CF1               	rrf	??_ISR_my+1,f
   764  0045  0CF0               	rrf	??_ISR_my,f
   765  0046  3EFF               	addlw	-1
   766  0047  1D03               	skipz
   767  0048  2843               	goto	u5_25
   768  0049  3003               	movlw	3
   769  004A  0570               	andwf	??_ISR_my,w
   770  004B  00F6               	movwf	ISR_my@adcValueL
   771  004C  3000               	movlw	0
   772  004D  0571               	andwf	??_ISR_my+1,w
   773  004E  00F7               	movwf	ISR_my@adcValueL+1
   774                           
   775                           ;main.c: 70: uint16_t adcValueH = (uint16_t) ADRESH;
   776  004F  1283               	bcf	3,5	;RP0=0, select bank0
   777  0050  1303               	bcf	3,6	;RP1=0, select bank0
   778  0051  081E               	movf	30,w	;volatile
   779  0052  00F0               	movwf	??_ISR_my
   780  0053  01F1               	clrf	??_ISR_my+1
   781  0054  0870               	movf	??_ISR_my,w
   782  0055  00F8               	movwf	ISR_my@adcValueH
   783  0056  0871               	movf	??_ISR_my+1,w
   784  0057  00F9               	movwf	ISR_my@adcValueH+1
   785                           
   786                           ;main.c: 71: adcValueH = (adcValueH << 2) & 0x03FC;
   787  0058  0879               	movf	ISR_my@adcValueH+1,w
   788  0059  00F1               	movwf	??_ISR_my+1
   789  005A  0878               	movf	ISR_my@adcValueH,w
   790  005B  00F0               	movwf	??_ISR_my
   791  005C  1003               	clrc
   792  005D  0DF0               	rlf	??_ISR_my,f
   793  005E  0DF1               	rlf	??_ISR_my+1,f
   794  005F  1003               	clrc
   795  0060  0DF0               	rlf	??_ISR_my,f
   796  0061  0DF1               	rlf	??_ISR_my+1,f
   797  0062  30FC               	movlw	252
   798  0063  0570               	andwf	??_ISR_my,w
   799  0064  00F8               	movwf	ISR_my@adcValueH
   800  0065  3003               	movlw	3
   801  0066  0571               	andwf	??_ISR_my+1,w
   802  0067  00F9               	movwf	ISR_my@adcValueH+1
   803                           
   804                           ;main.c: 73: adcValue = adcValueL | adcValueH;
   805  0068  0878               	movf	ISR_my@adcValueH,w
   806  0069  0476               	iorwf	ISR_my@adcValueL,w
   807  006A  00FA               	movwf	_adcValue
   808  006B  0879               	movf	ISR_my@adcValueH+1,w
   809  006C  0477               	iorwf	ISR_my@adcValueL+1,w
   810  006D  00FB               	movwf	_adcValue+1
   811  006E                     i1l37:	
   812  006E  0875               	movf	??_ISR_my+5,w
   813  006F  1283               	bcf	3,5	;RP0=0, select bank0
   814  0070  00FF               	movwf	127
   815  0071  0874               	movf	??_ISR_my+4,w
   816  0072  008A               	movwf	10
   817  0073  0873               	movf	??_ISR_my+3,w
   818  0074  0084               	movwf	4
   819  0075  0E72               	swapf	(??_ISR_my+2)^(0+-128),w
   820  0076  0083               	movwf	3
   821  0077  0EFE               	swapf	126,f
   822  0078  0E7E               	swapf	126,w
   823  0079  0009               	retfie
   824  007A                     __end_of_ISR_my:	
   825  007E                     btemp	set	126	;btemp
   826  007E                     wtemp0	set	126
   827                           
   828                           	psect	intentry
   829  0004                     __pintentry:	
   830                           ;incstack = 0
   831                           ; Regs used in _ISR_my: [wreg+status,2+status,0]
   832                           
   833  0004                     interrupt_function:	
   834  007E                     saved_w	set	btemp
   835  0004  00FE               	movwf	btemp
   836  0005  0E03               	swapf	3,w
   837  0006  00F2               	movwf	??_ISR_my+2
   838  0007  0804               	movf	4,w
   839  0008  00F3               	movwf	??_ISR_my+3
   840  0009  080A               	movf	10,w
   841  000A  00F4               	movwf	??_ISR_my+4
   842  000B  1283               	bcf	3,5	;RP0=0, select bank0
   843  000C  1303               	bcf	3,6	;RP1=0, select bank0
   844  000D  087F               	movf	btemp+1,w
   845  000E  00F5               	movwf	??_ISR_my+5
   846  000F  120A  118A  281D   	ljmp	_ISR_my


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_my in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_my in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_my in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_my in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_my in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _Init_InOutPorts
                    _Init_Oscillator
                          _Init_TMR2
                         _Init_UART1
 ---------------------------------------------------------------------------------
 (1) _Init_UART1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_TMR2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_InOutPorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_my                                              10    10      0      60
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_InOutPorts
   _Init_Oscillator
   _Init_TMR2
   _Init_UART1

 _ISR_my (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 16 16:31:31 2018

             __CFG_CP$OFF 0000                        l27 00AC         ??_Init_InOutPorts 0000  
             __CFG_LVP$ON 0000                       _PR2 0092              __CFG_CPD$OFF 0000  
                     fsr0 0004              __CFG_IESO$ON 0000                      i1l37 006E  
                    u5_25 0043              __CFG_WRT$OFF 0000                      _main 0096  
                    btemp 007E                      start 0012             __CFG_MCLRE$ON 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l603 002C  
                   _SPBRG 0099            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A         ??_Init_Oscillator 0000                     status 0003  
                   wtemp0 007E                _Init_UART1 007A           __initialization 0015  
            __end_of_main 00AD                    ??_main 0000                    _ADRESH 001E  
                  _ADRESL 009E                    _ANSELH 0189                    _OSCCON 008F  
      __size_of_Init_TMR2 0014                    _ISR_my 001D            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0019           _Init_InOutPorts 00C1  
             ?_Init_UART1 0070            __pcstackCOMMON 0070         __end_of_Init_TMR2 00C1  
                 ?_ISR_my 0070                __pmaintext 0096                __pintentry 0004  
         _Init_Oscillator 00D1       __size_of_Init_UART1 001C   __end_of_Init_InOutPorts 00D1  
         __size_of_ISR_my 005D                 _ANSELbits 0188                   __ptext1 007A  
                 __ptext2 00AD                   __ptext3 00D1                   __ptext4 00C1  
                 __ptext5 001D                 _T2CONbits 0012      end_of_initialization 0019  
               _RCSTAbits 0018   __end_of_Init_Oscillator 00DE                 _PORTBbits 0006  
               _PORTCbits 0007                 _TRISAbits 0085                 _TRISBbits 0086  
        ?_Init_InOutPorts 0070                 _TXSTAbits 0098            __end_of_ISR_my 007A  
            ??_Init_UART1 0000               _BAUDCTLbits 0187       start_initialization 0015  
               _Init_TMR2 00AD        __end_of_Init_UART1 0096                  ??_ISR_my 0070  
__CFG_FOSC$INTRC_NOCLKOUT 0000          ?_Init_Oscillator 0070               __pbssCOMMON 007A  
               ___latbits 0002                ?_Init_TMR2 0070             __pcstackBANK0 0000  
         ISR_my@adcValueH 0078           ISR_my@adcValueL 0076         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C               ??_Init_TMR2 0000  
                _adcValue 007A                  _led0cont 007C         __CFG_BOR4V$BOR21V 0000  
           __size_of_main 0017  __size_of_Init_InOutPorts 0010                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F  __size_of_Init_Oscillator 000D  
