

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 15:31:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F886 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   676                           ;main.c: 140: ADCON1bits.VCFG1 = 0;
   677  0728  129F               	bcf	31,5	;volatile
   678                           
   679                           ;main.c: 141: ADCON1bits.VCFG0 = 0;
   680  0729  121F               	bcf	31,4	;volatile
   681                           
   682                           ;main.c: 142: ADCON0bits.ADON = 1;
   683  072A  1283               	bcf	3,5	;RP0=0, select bank0
   684  072B  1303               	bcf	3,6	;RP1=0, select bank0
   685  072C  141F               	bsf	31,0	;volatile
   686                           
   687                           ;main.c: 145: INTCONbits.GIE = 1;
   688  072D  178B               	bsf	11,7	;volatile
   689                           
   690                           ;main.c: 146: INTCONbits.PEIE = 1;
   691  072E  170B               	bsf	11,6	;volatile
   692                           
   693                           ;main.c: 147: PIE1bits.ADIE = 1;
   694  072F  1683               	bsf	3,5	;RP0=1, select bank1
   695  0730  1303               	bcf	3,6	;RP1=0, select bank1
   696  0731  170C               	bsf	12,6	;volatile
   697                           
   698                           ;main.c: 148: PIR1bits.ADIF = 0;
   699  0732  1283               	bcf	3,5	;RP0=0, select bank0
   700  0733  1303               	bcf	3,6	;RP1=0, select bank0
   701  0734  130C               	bcf	12,6	;volatile
   702  0735  0008               	return
   703  0736                     __end_of_Init_Adc:	
   704                           
   705                           	psect	text5
   706  0797                     __ptext5:	
   707 ;; *************** function _ISR_my *****************
   708 ;; Defined at:
   709 ;;		line 91 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  adcValueH       2    8[COMMON] unsigned int 
   714 ;;  adcValueL       2    6[COMMON] unsigned int 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         4       0       0       0       0
   726 ;;      Temps:          6       0       0       0       0
   727 ;;      Totals:        10       0       0       0       0
   728 ;;Total ram usage:       10 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		Interrupt level 1
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _ISR_my
   739  0797                     _ISR_my:	
   740                           
   741                           ;main.c: 92: if (PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
   742  0797  1683               	bsf	3,5	;RP0=1, select bank1
   743  0798  1303               	bcf	3,6	;RP1=0, select bank1
   744  0799  1C8C               	btfss	12,1	;volatile
   745  079A  2FA6               	goto	i1l756
   746  079B  1283               	bcf	3,5	;RP0=0, select bank0
   747  079C  1303               	bcf	3,6	;RP1=0, select bank0
   748  079D  1C8C               	btfss	12,1	;volatile
   749  079E  2FA6               	goto	i1l756
   750                           
   751                           ;main.c: 93: {
   752                           ;main.c: 94: PIR1bits.TMR2IF = 0;
   753  079F  108C               	bcf	12,1	;volatile
   754                           
   755                           ;main.c: 95: led0cont++;
   756  07A0  3001               	movlw	1
   757  07A1  07FB               	addwf	_led0cont,f
   758  07A2  1803               	skipnc
   759  07A3  0AFC               	incf	_led0cont+1,f
   760  07A4  3000               	movlw	0
   761  07A5  07FC               	addwf	_led0cont+1,f
   762  07A6                     i1l756:	
   763                           
   764                           ;main.c: 96: }
   765                           ;main.c: 97: if (PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
   766  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   767  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   768  07A8  1F0C               	btfss	12,6	;volatile
   769  07A9  2FE8               	goto	i1l78
   770  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   771  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   772  07AC  1F0C               	btfss	12,6	;volatile
   773  07AD  2FE8               	goto	i1l78
   774                           
   775                           ;main.c: 98: {
   776                           ;main.c: 99: PIR1bits.ADIF = 0;
   777  07AE  130C               	bcf	12,6	;volatile
   778                           
   779                           ;main.c: 100: uint16_t adcValueL =(uint16_t)ADRESL;
   780  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   781  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   782  07B1  081E               	movf	30,w	;volatile
   783  07B2  00F1               	movwf	??_ISR_my
   784  07B3  01F2               	clrf	??_ISR_my+1
   785  07B4  0871               	movf	??_ISR_my,w
   786  07B5  00F7               	movwf	ISR_my@adcValueL
   787  07B6  0872               	movf	??_ISR_my+1,w
   788  07B7  00F8               	movwf	ISR_my@adcValueL+1
   789                           
   790                           ;main.c: 101: adcValueL = (adcValueL >> 6) & 0x0003;
   791  07B8  0878               	movf	ISR_my@adcValueL+1,w
   792  07B9  00F2               	movwf	??_ISR_my+1
   793  07BA  0877               	movf	ISR_my@adcValueL,w
   794  07BB  00F1               	movwf	??_ISR_my
   795  07BC  3006               	movlw	6
   796  07BD                     u18_25:	
   797  07BD  1003               	clrc
   798  07BE  0CF2               	rrf	??_ISR_my+1,f
   799  07BF  0CF1               	rrf	??_ISR_my,f
   800  07C0  3EFF               	addlw	-1
   801  07C1  1D03               	skipz
   802  07C2  2FBD               	goto	u18_25
   803  07C3  3003               	movlw	3
   804  07C4  0571               	andwf	??_ISR_my,w
   805  07C5  00F7               	movwf	ISR_my@adcValueL
   806  07C6  3000               	movlw	0
   807  07C7  0572               	andwf	??_ISR_my+1,w
   808  07C8  00F8               	movwf	ISR_my@adcValueL+1
   809                           
   810                           ;main.c: 103: uint16_t adcValueH =(uint16_t)ADRESH;
   811  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   812  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   813  07CB  081E               	movf	30,w	;volatile
   814  07CC  00F1               	movwf	??_ISR_my
   815  07CD  01F2               	clrf	??_ISR_my+1
   816  07CE  0871               	movf	??_ISR_my,w
   817  07CF  00F9               	movwf	ISR_my@adcValueH
   818  07D0  0872               	movf	??_ISR_my+1,w
   819  07D1  00FA               	movwf	ISR_my@adcValueH+1
   820                           
   821                           ;main.c: 104: adcValueH = (adcValueH << 2) &0x03FC;
   822  07D2  087A               	movf	ISR_my@adcValueH+1,w
   823  07D3  00F2               	movwf	??_ISR_my+1
   824  07D4  0879               	movf	ISR_my@adcValueH,w
   825  07D5  00F1               	movwf	??_ISR_my
   826  07D6  1003               	clrc
   827  07D7  0DF1               	rlf	??_ISR_my,f
   828  07D8  0DF2               	rlf	??_ISR_my+1,f
   829  07D9  1003               	clrc
   830  07DA  0DF1               	rlf	??_ISR_my,f
   831  07DB  0DF2               	rlf	??_ISR_my+1,f
   832  07DC  30FC               	movlw	252
   833  07DD  0571               	andwf	??_ISR_my,w
   834  07DE  00F9               	movwf	ISR_my@adcValueH
   835  07DF  3003               	movlw	3
   836  07E0  0572               	andwf	??_ISR_my+1,w
   837  07E1  00FA               	movwf	ISR_my@adcValueH+1
   838                           
   839                           ;main.c: 106: adcValue = adcValueL | adcValueH;
   840  07E2  0879               	movf	ISR_my@adcValueH,w
   841  07E3  0477               	iorwf	ISR_my@adcValueL,w
   842  07E4  00A0               	movwf	_adcValue
   843  07E5  087A               	movf	ISR_my@adcValueH+1,w
   844  07E6  0478               	iorwf	ISR_my@adcValueL+1,w
   845  07E7  00A1               	movwf	_adcValue+1
   846  07E8                     i1l78:	
   847  07E8  0876               	movf	??_ISR_my+5,w
   848  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   849  07EA  00FF               	movwf	127
   850  07EB  0875               	movf	??_ISR_my+4,w
   851  07EC  008A               	movwf	10
   852  07ED  0874               	movf	??_ISR_my+3,w
   853  07EE  0084               	movwf	4
   854  07EF  0E73               	swapf	(??_ISR_my+2)^(0+-128),w
   855  07F0  0083               	movwf	3
   856  07F1  0EFE               	swapf	126,f
   857  07F2  0E7E               	swapf	126,w
   858  07F3  0009               	retfie
   859  07F4                     __end_of_ISR_my:	
   860  007E                     btemp	set	126	;btemp
   861  007E                     wtemp0	set	126
   862                           
   863                           	psect	intentry
   864  0004                     __pintentry:	
   865                           ;incstack = 0
   866                           ; Regs used in _ISR_my: [wreg+status,2+status,0]
   867                           
   868  0004                     interrupt_function:	
   869  007E                     saved_w	set	btemp
   870  0004  00FE               	movwf	btemp
   871  0005  0E03               	swapf	3,w
   872  0006  00F3               	movwf	??_ISR_my+2
   873  0007  0804               	movf	4,w
   874  0008  00F4               	movwf	??_ISR_my+3
   875  0009  080A               	movf	10,w
   876  000A  00F5               	movwf	??_ISR_my+4
   877  000B  1283               	bcf	3,5	;RP0=0, select bank0
   878  000C  1303               	bcf	3,6	;RP1=0, select bank0
   879  000D  087F               	movf	btemp+1,w
   880  000E  00F6               	movwf	??_ISR_my+5
   881  000F  120A  118A  2F97   	ljmp	_ISR_my


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      12
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_my in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_my in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_my in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_my in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_my in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _Init_Adc
                    _Init_InOutPorts
                    _Init_Oscillator
                         _Init_UART1
 ---------------------------------------------------------------------------------
 (1) _Init_UART1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_InOutPorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_my                                              10    10      0      92
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Adc
   _Init_InOutPorts
   _Init_Oscillator
   _Init_UART1

 _ISR_my (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      A       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 16 15:31:12 2018

             __CFG_CP$OFF 0000                        l64 0783                        l67 0795  
       ??_Init_InOutPorts 0000               __CFG_LVP$ON 0000                       l732 077B  
                     _PR2 0092              __CFG_CPD$OFF 0000                       fsr0 0004  
            __CFG_IESO$ON 0000                      i1l78 07E8              __CFG_WRT$OFF 0000  
                    _main 0752                      btemp 007E                      start 0012  
           __CFG_MCLRE$ON 0000                     ?_main 0071             __CFG_WDTE$OFF 0000  
                   i1l756 07A6                     _SPBRG 0099                     u18_25 07BD  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000                     _myVar 0022  
          __CFG_BOREN$OFF 0000                     pclath 000A         ??_Init_Oscillator 0000  
                   status 0003                     wtemp0 007E                _Init_UART1 0736  
         __initialization 07F4              __end_of_main 0797          __end_of_Init_Adc 0736  
                  ??_main 0000                    _ADRESH 001E                    _ADRESL 009E  
                  _ANSELH 0189                    _OSCCON 008F                    _ISR_my 0797  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 07FC  
         _Init_InOutPorts 070F               ?_Init_UART1 0071            __pcstackCOMMON 0071  
              __pbssBANK0 0020                 ?_Init_Adc 0071                   ?_ISR_my 0071  
              __pmaintext 0752                __pintentry 0004           _Init_Oscillator 0702  
     __size_of_Init_UART1 001C   __end_of_Init_InOutPorts 071F                ??_Init_Adc 0000  
         __size_of_ISR_my 005D                 _ANSELbits 0188                   __ptext1 0736  
                 __ptext2 0702                   __ptext3 070F                   __ptext4 071F  
                 __ptext5 0797                 _T2CONbits 0012      end_of_initialization 07FC  
               _RCSTAbits 0018   __end_of_Init_Oscillator 070F                 _PORTBbits 0006  
               _PORTCbits 0007                 _TRISAbits 0085                 _TRISBbits 0086  
        ?_Init_InOutPorts 0071                 _TXSTAbits 0098            __end_of_ISR_my 07F4  
            ??_Init_UART1 0000               _BAUDCTLbits 0187       start_initialization 07F4  
      __end_of_Init_UART1 0752                  ??_ISR_my 0071         __size_of_Init_Adc 0017  
__CFG_FOSC$INTRC_NOCLKOUT 0000          ?_Init_Oscillator 0071               __pbssCOMMON 007B  
               ___latbits 0002             __pcstackBANK0 0000           ISR_my@adcValueH 0079  
         ISR_my@adcValueL 0077         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
                _Init_Adc 071F                  _adcValue 0020                  _led0cont 007B  
       __CFG_BOR4V$BOR21V 0000             __size_of_main 0045  __size_of_Init_InOutPorts 0010  
              _INTCONbits 000B                  intlevel1 0000                _OSCCONbits 008F  
__size_of_Init_Oscillator 000D  
